id,source_type,alteration,image_width,image_height
0001,Gemini,nojitter,1600,900
0002,Gemini,texture,1600,900
0003,Gemini,texture,1600,900
0004,gdcdataset,nojitter,1600,1200
0005,Google,nojitter,1600,900
0006,Google,texture,1600,900
0007,gdcdataset,texture,1600,1200
0008,Google,layout,1600,900
0009,Gemini,layout,1600,900
0010,Google,nojitter,1600,900
0011,gdcdataset,alignment,960,720
0012,Gemini,alignment,1600,900
0013,Google,layout,1600,900
0014,Gemini,layout,1600,900
0015,Google,texture,1600,900
0016,Google,texture,1600,900
0017,gdcdataset,layout,960,720
0018,Gemini,texture,1600,900
0019,gdcdataset,texture,1600,1200
0020,gdcdataset,layout,960,720
0021,gdcdataset,texture,1600,1200
0022,Gemini,layout,1600,900
0023,Google,nojitter,1600,900
0024,gdcdataset,alignment,960,720
0025,Google,alignment,1600,900
0026,Google,texture,1600,900
0027,Google,alignment,1600,900
0028,Gemini,alignment,1600,900
0029,Google,layout,1600,900
0030,Gemini,texture,1600,900
0031,Gemini,texture,1600,900
0032,Google,texture,1600,900
0033,Gemini,nojitter,1600,900
0034,gdcdataset,nojitter,1600,1200
0035,Gemini,texture,1600,900
0036,Gemini,nojitter,1600,900
0037,Gemini,nojitter,1600,900
0038,Google,nojitter,1600,900
0039,Google,layout,1600,900
0040,gdcdataset,nojitter,1600,1200
0041,Google,alignment,1600,900
0042,Gemini,nojitter,1600,900
0043,gdcdataset,layout,960,720
0044,gdcdataset,alignment,960,720
0045,gdcdataset,texture,1600,1200
0046,Gemini,nojitter,1600,900
0047,Gemini,nojitter,1600,900
0048,Google,layout,1600,900
0049,Gemini,alignment,1600,900
0050,Gemini,layout,1600,900
0051,Gemini,texture,1600,900
0052,Google,nojitter,1600,900
0053,gdcdataset,nojitter,1600,1200
0054,Google,texture,1600,900
0055,Google,alignment,1600,900
0056,Google,alignment,1600,900
0057,Gemini,alignment,1600,900
0058,Gemini,alignment,1600,900
0059,gdcdataset,nojitter,1600,1200
0060,gdcdataset,nojitter,1600,1200
0061,gdcdataset,nojitter,1600,1200
0062,Gemini,nojitter,1600,900
0063,Google,texture,1600,900
0064,gdcdataset,layout,960,720
0065,Google,alignment,1600,900
0066,gdcdataset,layout,960,720
0067,Gemini,layout,1600,900
0068,Gemini,texture,1600,900
0069,Gemini,texture,1600,900
0070,Gemini,alignment,1600,900
0071,Google,texture,1600,900
0072,gdcdataset,layout,960,720
0073,Gemini,texture,1600,900
0074,gdcdataset,nojitter,1600,1200
0075,Gemini,layout,1600,900
0076,Google,alignment,1600,900
0077,Gemini,nojitter,1600,900
0078,Google,nojitter,1600,900
0079,gdcdataset,layout,960,720
0080,Gemini,texture,1600,900
0081,Gemini,layout,1600,900
0082,Google,nojitter,1600,900
0083,gdcdataset,nojitter,1600,1200
0084,Gemini,alignment,1600,900
0085,Google,nojitter,1600,900
0086,Google,nojitter,1600,900
0087,gdcdataset,layout,960,720
0088,gdcdataset,layout,960,720
0089,gdcdataset,nojitter,1600,1200
0090,Gemini,alignment,1600,900
0091,Gemini,texture,1600,900
0092,gdcdataset,layout,960,720
0093,gdcdataset,nojitter,1600,1200
0094,Gemini,layout,1600,900
0095,Gemini,texture,1600,900
0096,gdcdataset,layout,960,720
0097,Google,nojitter,1600,900
0098,Google,layout,1600,900
0099,Gemini,layout,1600,900
0100,Google,texture,1600,900
0101,Gemini,layout,1600,900
0102,gdcdataset,texture,1600,1200
0103,gdcdataset,alignment,960,720
0104,gdcdataset,nojitter,1600,1200
0105,gdcdataset,texture,1600,1200
0106,Gemini,texture,1600,900
0107,gdcdataset,texture,1600,1200
0108,Google,nojitter,1600,900
0109,Google,alignment,1600,900
0110,Gemini,nojitter,1600,900
0111,gdcdataset,alignment,960,720
0112,Google,layout,1600,900
0113,gdcdataset,alignment,960,720
0114,Gemini,texture,1600,900
